Classifier,Condition,Action,Fitness,Prediction,Error,Experience
0,100###,1,0.00013056260492518994,797.4427806363414,261.12413688097377,42
1,#001##,0,0.2518737623544117,983.9027955510693,61.73203039314664,82
3,###0#0,1,0.014409667578672281,696.5840664795908,392.99539087658127,101
4,01#1#0,0,0.5900165186191652,0.0,0.0,20
6,1#1011,0,0.6110912853333333,0.0,0.0,7
7,#0101#,1,0.5090102188979336,1000.0,0.0,41
8,#10#01,0,0.016830350090601524,179.8462324604928,319.5265486177349,20
10,0#1#0#,0,0.00043135857427852405,200.01102672558972,332.5473637542395,44
13,#011#1,0,0.08527502721221307,522.517745664,406.42871296,19
16,111100,1,0.3051235393015873,0.0,0.0,7
17,1#1#10,0,0.01981247897948172,776.8677336244842,231.55844587138327,34
18,##1110,1,0.002040896344415092,987.6365132774702,48.644141036647945,32
20,11#1#1,0,0.20283711715555558,0.0,0.0,8
21,1101##,1,0.0011153987162017872,661.1201746225954,370.27598658988035,40
23,0001#0,1,0.29955744,0.0,0.0,6
24,1#11##,1,0.0007262204474822805,618.040889083988,373.0198380049735,77
25,#10011,1,0.025093803423965992,877.2634329326551,207.555059688477,22
27,010##1,1,0.0034407883152110645,762.0062750410704,341.0517386109866,33
30,00010#,1,0.405496,0.0,0.0,4
36,01##11,0,0.0025682438462866783,723.697307276902,385.9100230416202,27
37,011#11,1,0.006622020839942247,361.16287302260514,401.4522151540182,27
39,01##01,1,0.003786459265102336,833.4993980940822,289.74192300066943,31
40,0#1#10,0,0.057330098481376955,117.9648,201.85088,15
45,0#0#10,1,0.01012491991321227,526.9986047342675,434.59950470321496,22
46,110#10,0,0.6276085850511317,1000.0,0.0,16
47,#01#01,1,0.06610450003510387,277.83803882595237,380.2221393419136,27
48,0#11##,0,0.7558891323588236,0.0,0.0,32
49,#0#0#0,0,0.02782555566214827,735.35695291754,372.7375477969943,72
50,1#10#1,0,0.004886697731004216,493.19425870397447,437.6977189284523,20
51,11100#,1,0.0933888523545511,876.13696,226.8419413333333,12
52,1##01#,0,0.0020533962595788305,313.1263918936006,408.39858120849306,49
53,##0011,1,0.0007138369625289712,873.5141515320091,230.0845586585123,36
61,0#10##,1,0.001075600238464248,423.1238069232403,423.30205405384453,65
66,011##1,1,0.0009219915601893367,513.6584924068623,438.86301024468696,37
67,#1#00#,1,0.013251198969059028,823.3017963601214,320.6103261559948,42
74,#0#111,1,0.009234800113192766,804.1108458467003,280.25560520782926,41
83,#00000,1,0.4045509472711111,0.0,0.0,4
96,1111##,1,0.001750797810769491,551.4151334499916,374.3977102015583,35
99,110#10,1,0.3299876612397949,0.0,0.0,14
101,100##0,1,0.06335669615123576,868.9280000000001,233.74506666666662,10
102,###0##,1,0.0032072408111903906,757.8529136566633,367.0438310950982,198
104,#1#00#,0,8.364674835759344e-06,892.1646249494991,221.10226887177242,58
106,#0#111,0,0.18113668651305198,238.10254466842625,255.83519727685902,21
111,1#111#,1,0.00012040047895985553,998.3779490577531,9.318573808053973,40
112,101###,1,0.002930304141588235,816.0090818706301,323.6373824978105,66
116,##00#0,0,0.0017804968669488087,951.006915536168,121.08203055761082,74
121,110#01,0,0.18442996622222224,0.0,0.0,4
123,#010##,1,0.022933164807658998,748.6446481304026,361.65607087620566,65
126,#00###,1,0.0018430671484686988,594.5863050590917,422.7117861376476,61
129,01#1##,1,0.9781698211291086,1000.0,0.0,66
130,1#1100,1,0.4830735871804953,0.0,0.0,8
132,0##1##,0,0.0010559661001964516,408.7399472426135,407.1977022413873,84
134,#0#1##,0,0.0001839562095836909,923.4422295683015,189.71056924437204,104
135,##01##,0,0.002901544709152366,713.5266640017786,375.8049071499481,106
138,1101#0,1,0.6379057952661435,0.0,0.0,12
139,110#1#,1,0.00032488084067284356,899.9743413230897,215.93718561285004,37
140,0#001#,0,0.7072430641368253,1000.0,0.0,37
150,0##1##,1,0.004415501175971341,936.1216790640968,157.09976887263988,122
152,00#0#0,0,0.0003386129463333326,582.6594918465094,389.7214644754166,31
153,##001#,0,0.00020171069222004188,719.6864864320253,326.35005292792516,63
158,0#01##,0,0.004131417897970285,559.7884337848155,435.4114706214312,49
159,0##1#0,0,0.0003566437173607784,281.2767095844217,367.8652648466665,42
160,##0###,1,0.0007085979114329311,751.5192645984031,331.96856711940336,171
161,1001##,1,0.016389844668088356,765.6402616319999,248.76265745066667,16
164,#0#1##,1,0.0020747484582020214,849.7651917461396,269.1541805475189,103
165,00#111,1,0.008368849087274132,675.514446413824,400.4065357507243,19
172,11###1,0,0.8438020407897892,0.0,0.0,20
173,#1011#,0,0.006145235856678492,262.70652252160005,299.04240792917335,17
175,###0#0,0,0.042447139943957005,863.2025140444237,272.6659461545754,120
180,#001#0,0,0.06149686205746836,962.6911572973278,111.62591156062292,30
181,#00#0#,0,0.8012418506094215,1000.0,0.0,73
183,###00#,1,0.007899360929694723,579.2184597369351,436.025371660053,74
186,0##011,0,0.0002697173843852602,809.4992137633363,290.6815405219647,31
190,##0##1,0,0.006629426888492304,663.7526093315325,378.0615532875689,97
191,11#01#,0,0.0011701661707610351,644.7444567476305,359.74815192703454,30
194,0#1010,0,0.06533331171555555,500.00000000000006,291.66666666666674,4
197,0#01##,1,0.006471578733611348,704.9586173705518,355.5681017484648,49
200,1101##,0,0.0037946281067155084,757.61178984448,321.056978632704,18
201,#10#1#,0,5.086621583058589e-05,510.07990219837063,435.4392279619264,46
206,1#0#01,0,0.005645295048936052,936.1746384977921,156.6993048141824,20
207,#1010#,1,0.0001213573065628597,822.9356907195322,212.8467716908885,27
210,##11##,1,7.469150922310061e-05,805.6199994785919,250.16575774699857,123
220,01#011,1,0.8045814185943655,0.0,0.0,11
227,#0###1,0,0.0001185144060159824,876.372395407883,211.97532632649217,89
229,#0#0##,0,0.0423625917178203,846.0652037764663,294.05937698354626,105
234,0#0011,1,0.4261541564971788,0.0,0.0,4
235,#1#011,1,0.0003430015145869999,680.1363317442463,402.59423831867286,31
238,0#0#11,0,0.01149052383129282,880.5504438181036,235.97487191166894,23
246,##0#0#,0,0.012749369496126078,907.365099209389,167.4972438859337,104
248,#10###,1,0.0055242811074119325,787.2793067695553,270.23592585829806,100
249,01###0,1,0.001675886654011039,752.7872465046746,308.3676044122014,41
250,1011##,0,0.02220310577468832,871.2258753504215,238.49746316418967,22
251,1#1#1#,1,0.00029887019120626633,999.3560193642118,3.960355399227582,58
268,##11#0,1,3.525488116734984e-05,695.0674057260147,310.3502760858668,48
269,0##11#,1,0.014274308962210621,902.376065204332,195.06090232235067,56
272,#####1,0,0.0023602848944366942,605.7191015649599,421.60407193408895,138
275,01##10,0,0.0025965317502819997,389.32881408000003,418.5082374826667,15
276,#0##0#,1,0.018288574429465503,432.5878819651589,416.97658878339735,59
278,#101##,0,0.0031449188159582914,400.50150017380406,417.8921482646257,32
279,11011#,0,0.03043865542520511,400.0,336.66666666666663,5
280,###001,1,0.018849638565014336,546.0014446951839,439.622574477114,37
283,01####,1,0.0010933933881847272,724.5861341694211,380.34751532175346,86
285,##1#10,0,0.0006708121046574214,332.28048994909904,382.42182139219886,38
289,0#111#,1,0.039457965304391274,1000.0,0.0,27
290,01#0##,0,0.6484348098491362,1000.0,0.0,38
301,##01#1,0,0.004983222113990309,550.0149160607477,438.92804409096254,35
304,#000#0,1,0.1599417845780025,360.0,256.0,6
307,111##0,0,0.6459385840489773,1000.0,0.0,38
311,110##0,1,0.1460573127033164,0.0,0.0,14
315,##0011,0,0.00800929289090128,562.6407190528,414.9460535432533,17
322,10##1#,1,0.8601193637378106,1000.0,0.0,53
326,###0##,0,0.05091340217684659,866.5498065603163,267.6435446740806,161
334,0###11,0,8.55077243217176e-05,683.5438458665728,410.421666429306,33
339,001###,0,0.7473328786473215,0.0,0.0,24
346,#1#0##,1,0.0010212532304821292,634.7703380365444,420.5132829976868,68
347,#10#0#,1,0.00044216328107886236,814.7915044172537,233.93296571312823,41
348,0#1#00,0,0.00514897839401094,260.66329600000006,338.9569706666667,13
352,11##00,0,0.0919014388788825,1000.0,0.0,29
370,01#110,0,0.13647137644035676,0.0,0.0,8
371,0#1##0,0,0.0012870673730394368,141.7757104139141,249.23622608351175,22
372,#10#10,1,0.004215190908111831,439.69847296000006,424.2819590826666,15
384,###111,1,0.013896456140588149,939.0938813823809,142.6205548893937,60
385,#011##,1,0.00021848919162986471,992.5062103715248,34.25936113554298,48
389,#01101,0,0.03370268927097754,800.0,256.66666666666663,5
395,111###,0,0.0013756218062393449,652.9436319685783,344.57641208278307,35
413,0##1#0,1,3.4621333189372676e-06,946.6972143322645,110.18453851838099,37
414,##11#1,1,0.0008741007022043263,991.8506545880233,35.80691958124534,48
415,#111##,1,0.005546288540986388,742.1715277314377,307.4623371331051,36
422,##00#0,1,0.33730652473524403,328.0,262.4,12
423,#00#0#,1,0.5547296221388234,0.0,0.0,9
425,#11##1,1,0.004878978209785373,716.5836575091172,344.3108260559664,42
432,###1#0,1,1.35127491862642e-07,640.0940909175937,367.1749365721064,59
435,110###,1,0.00011036098553458208,767.423316943322,241.79078195885435,40
437,00#01#,0,0.004349465932227271,627.092697677824,387.01642479916376,19
440,000#00,1,0.06079498877742191,0.0,0.0,2
441,#001##,1,0.011432767036533373,453.80497050173443,432.79185989511853,20
445,1100##,1,0.004559129142595643,964.2658720972801,109.58465890167466,18
447,11####,0,8.27909192843366e-07,610.3034525890145,392.86177045838383,55
451,##1111,1,0.1334594824672885,1000.0,0.0,29
453,1#00##,1,0.00032248868591806476,959.4563477428521,113.94285177755754,29
459,###00#,0,0.1443701033348811,945.2603361559055,133.71277595279173,61
466,#011##,0,0.005879735729248872,538.88157106176,423.81187726267734,18
467,#0#1#1,0,0.0032199853227148083,875.711939717781,261.884000287548,25
472,001###,1,0.888093615085601,1000.0,0.0,41
479,#001#0,1,0.01631115018952126,800.0,223.33333333333334,5
481,####0#,0,0.011111402134939722,901.594812302512,219.20113584836983,111
486,110##1,1,0.572627342849386,1000.0,0.0,26
487,11010#,1,0.050423143371781796,718.08,258.304,9
492,11##1#,0,0.003341523808526046,561.8182325600256,400.13759999639547,22
493,11#010,0,0.08008943188210657,1000.0,0.0,8
494,###1#1,1,0.014795472369192616,913.8127357557563,190.56705258674273,73
495,1###11,1,0.4714283294995854,1000.0,0.0,52
500,#10##1,0,0.06452790015548908,171.1865856,271.20238592000004,14
501,11##01,0,0.08716006933426908,0.0,0.0,4
504,######,0,0.014826481063259275,906.0630135030135,222.0963603578117,187
512,1111#0,1,0.14917529306494223,0.0,0.0,3
520,#101##,1,0.0003020206840854055,824.7071684464188,205.91780076278994,33
523,##0#01,1,0.002655989067379019,641.4477590528,378.58838992213333,17
551,#10###,0,0.0008511178138335938,584.6008048465777,418.9772484371724,33
560,00#0##,0,0.00491132827361261,704.1229824,371.17952,24
574,#101#1,1,0.056537722010006265,1000.0,0.0,16
575,#1#1##,1,0.0006045800439799297,738.1050711112739,316.3435849982582,53
580,##11##,0,0.00010659645774479634,362.54765327726744,394.7417092247079,30
582,11##10,0,0.1355944909076189,1000.0,0.0,9
588,1##10#,0,0.4724089864398152,1000.0,0.0,26
590,#00010,0,0.012677222818511377,627.008,398.11413333333337,10
591,0#00##,0,0.054358112734531755,1000.0,0.0,23
593,#1####,1,0.00010308434227935065,712.9934839847822,373.6451828199432,83
597,####11,1,0.000148987257084001,897.611566663207,218.2318752818488,68
604,##0#0#,1,0.00046155233372952454,620.7625002163372,401.1453364372889,23
605,#00#01,1,0.1295898944192955,0.0,0.0,3
606,#####1,1,0.0001556361307271063,889.8336398356408,233.3322283575477,101
608,#01##1,0,0.039583858096307,627.008,387.19146666666666,10
612,#0##11,1,0.004407065550037306,799.8110397355088,283.6848100371705,29
613,1#01##,1,0.0003898281345856302,664.8661644515737,337.62547028948853,21
615,11#1#0,1,0.10428906878111861,0.0,0.0,6
623,#0####,1,0.0020497361121252526,902.7248640746618,217.74146001190255,69
629,#101#0,1,0.009563012142948971,774.464,251.75039999999996,11
640,#0###0,1,0.004213271667835796,957.9329540563368,111.66253783853499,27
641,##10##,1,0.0015255529793000212,591.7079458619645,432.1114800789443,28
644,###1##,0,0.0003247174000802056,695.2248148960701,401.62501013800426,49
645,#0####,0,0.025852110866866066,942.9390502640002,153.95930857711784,61
648,####01,0,0.003676504511928881,686.7021776874985,357.5197292643482,27
655,1#11#0,0,0.03145612582928224,1000.0,0.0,4
658,##1###,1,0.0002591942247915323,739.6952580044742,357.26367293011594,64
659,11###0,0,0.051096793985936376,1000.0,0.0,12
664,01####,0,0.001767281501414586,456.3699075060859,434.53500002105204,22
669,#01###,1,0.007409297280257482,965.7474598521467,105.06682367502808,35
671,1#0#10,0,0.14840661955193818,666.6666666666666,277.77777777777777,3
672,1##1##,0,0.0009114600430871502,846.860866977792,247.73797742291626,19
673,#0#100,0,0.006750882755993856,733.76,346.7946666666666,9
680,#1#001,1,0.06166379103173297,872.0,215.46666666666664,7
681,1#0##1,1,0.0014640016030451892,902.5812840948695,179.3695875663397,23
688,110#0#,1,0.08001688403303031,750.0,187.5,4
690,#1#100,0,0.010121062197294532,800.0,190.0,5
693,#0##01,0,0.0924958983030046,1000.0,0.0,16
697,101##1,0,0.10310128978456479,800.0,190.0,5
700,0#1###,0,0.0028758680005896023,92.3795456,189.9949806933333,14
702,#####0,0,0.005306476798734077,909.4012927172264,216.27396973652432,40
714,0#0###,0,0.009647666754796105,841.0035259548631,257.44382213541064,22
715,#1#10#,0,0.008179271192450344,307.2,344.74666666666667,8
722,#1#0##,0,0.03429976581113984,840.0,160.0,9
724,#1###1,1,0.0012733751850464436,873.884800570421,229.819687210192,26
744,1####1,0,0.06850047860593314,584.0,332.8,7
746,###1#0,0,0.007511750759481064,769.6,305.49333333333334,8
747,010###,0,0.06527018038204715,680.0,280.0,6
749,000#0#,1,0.05267453610068626,0.0,0.0,0
752,1##1#0,0,0.05971925727062882,1000.0,0.0,4
760,0##01#,0,0.031152992041701168,750.0,270.8333333333333,4
770,0#1###,1,0.029217451546986527,746.17088,345.13988266666667,12
782,110##1,0,0.08838020407897892,0.0,0.0,1
786,#0011#,1,0.042746899547589264,783.628106563584,213.7692911217323,0
787,10####,1,0.04321974590169903,666.6666666666666,277.77777777777777,3
790,#1##11,1,0.017199691107774164,897.6,158.72,8
791,01#0##,1,0.05369587513563275,0.0,0.0,1
798,1011#1,0,0.0076887752909073105,553.258872832,369.61435647999997,0
